		Output		Signal		CheckZ		DoZReweight		SelfMixing		Background		CheckBackgroundZ		CheckSignalHiBin		CheckBackgroundHiBin		HiBinMin		HiBinMax		AlternateHiBin		SignalHFShiftFile		HFShiftFile		IsPP		IsReco		Fraction		OverSample		MinPT		MaxPT		MinZPT		DoDiHadron		SubEvent		ExtraZ		MaxAbsEta		IgnorePU		PairCorrection		NoTrackResidual	
./Execute	--Output	Output/DYLLxHydjet_Centrality5090_Reco4to200.root	--Signal	Input/DYLLMC_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Reco.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/RecoWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	25	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_Reco4to200.root	--Signal	Input/MinBiasMC_Reco.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/RecoWeight_Centrality5090.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_Reco4to200_Different1.root	--Signal	Input/MinBiasMC_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/RecoWeight_Centrality5090.root	--HFShiftFile	SumHF/RecoWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	25	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_Reco4to200_Different2.root	--Signal	Input/MinBiasMC_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/RecoWeight_Centrality5090.root	--HFShiftFile	SumHF/RecoWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	25	--MinPT	4	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																									
DataNominal2to200																																																									
./Execute	--Output	Output/PPDataxPPData_Reco2to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco2to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco2to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco2to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality3050_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality3050_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco2to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco2to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco2to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality5090_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality5090_Reco2to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco2to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco2to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco2to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																									
DataNominal3to200																																																									
./Execute	--Output	Output/PPDataxPPData_Reco3to200.root	--Signal	Input/PPData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality030_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality030_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco3to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco3to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality030_Reco3to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality030.root	--HFShiftFile	SumHF/DataWeight_Centrality030.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality3050_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality3050_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco3to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco3to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality3050_Reco3to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality3050.root	--HFShiftFile	SumHF/DataWeight_Centrality3050.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxPbPbData_Centrality5090_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PbPbDataxMinBiasData_Centrality5090_Reco3to200.root	--Signal	Input/PbPbData_Reco.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	200	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco3to200.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	None	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco3to200_Different1.root	--Signal	Input/MinBiasData2Inf_Reco1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/MinBiasDataxMinBiasData_Centrality5090_Reco3to200_Different2.root	--Signal	Input/MinBiasData2Inf_Reco2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasData2Inf_Reco1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/DataWeight_Centrality5090.root	--HFShiftFile	SumHF/DataWeight_Centrality5090.root	--IsPP	0	--IsReco	1	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																									
DataNominal4to200																																																									
